

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 16 12:45:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0001                     _TMR0	set	1
   203     0007                     _PORTC	set	7
   204     0038                     _RC0	set	56
   205     005A                     _TMR0IF	set	90
   206     0081                     _OPTION_REG	set	129
   207     0087                     _TRISC	set	135
   208     008F                     _OSCCON	set	143
   209     0847                     _C2ON	set	2119
   210     083F                     _C1ON	set	2111
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FD4   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0000                     __pcstackCOMMON:
   228     0000                     ?_main:
   229     0000                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           	psect	maintext
   234     07D4                     __pmaintext:	
   235                           ; 1 bytes @ 0x0
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 11 in file "main.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          0       0       0       0       0
   258 ;;      Totals:         0       0       0       0       0
   259 ;;Total ram usage:        0 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     07D4                     _main:	
   268                           ;psect for function _main
   269                           
   270     07D4                     l623:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2]
   273                           
   274                           
   275                           ;main.c: 13:     ANSEL = 0b00000000;
   276     07D4  1683               	bsf	3,5	;RP0=1, select bank3
   277     07D5  1703               	bsf	3,6	;RP1=1, select bank3
   278     07D6  0188               	clrf	8	;volatile
   279                           
   280                           ;main.c: 14:     ANSELH = 0b00000000;
   281     07D7  0189               	clrf	9	;volatile
   282     07D8                     l625:
   283                           
   284                           ;main.c: 15:     C1ON = 0b00000000;
   285     07D8  1283               	bcf	3,5	;RP0=0, select bank2
   286     07D9  1703               	bsf	3,6	;RP1=1, select bank2
   287     07DA  1387               	bcf	7,7	;volatile
   288     07DB                     l627:
   289                           
   290                           ;main.c: 16:     C2ON = 0b00000000;
   291     07DB  1388               	bcf	8,7	;volatile
   292     07DC                     l629:
   293                           
   294                           ;main.c: 17:     OSCCON = 0b01110110;
   295     07DC  3076               	movlw	118
   296     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   297     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   298     07DF  008F               	movwf	15	;volatile
   299     07E0                     l631:
   300                           
   301                           ;main.c: 19:     TRISC = 0b00000000;
   302     07E0  0187               	clrf	7	;volatile
   303     07E1                     l633:
   304                           
   305                           ;main.c: 20:     PORTC = 0b00000000;
   306     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   307     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   308     07E3  0187               	clrf	7	;volatile
   309     07E4                     l635:
   310                           
   311                           ;main.c: 22:     OPTION_REG = 0b00000010;
   312     07E4  3002               	movlw	2
   313     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   314     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   315     07E7  0081               	movwf	1	;volatile
   316     07E8                     l637:
   317                           
   318                           ;main.c: 23:     TMR0 = 6;
   319     07E8  3006               	movlw	6
   320     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   321     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   322     07EB  0081               	movwf	1	;volatile
   323     07EC                     l639:
   324                           
   325                           ;main.c: 24:     TMR0IF = 0;
   326     07EC  110B               	bcf	11,2	;volatile
   327     07ED                     l641:
   328                           
   329                           ;main.c: 27:     {;main.c: 28:         if(TMR0IF==1)
   330     07ED  1D0B               	btfss	11,2	;volatile
   331     07EE  2FF0               	goto	u11
   332     07EF  2FF1               	goto	u10
   333     07F0                     u11:
   334     07F0  2FED               	goto	l641
   335     07F1                     u10:
   336     07F1                     l643:
   337                           
   338                           ;main.c: 29:         {;main.c: 30:             TMR0IF=0;
   339     07F1  110B               	bcf	11,2	;volatile
   340     07F2                     l645:
   341                           
   342                           ;main.c: 31:             TMR0=6;
   343     07F2  3006               	movlw	6
   344     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   345     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   346     07F5  0081               	movwf	1	;volatile
   347                           
   348                           ;main.c: 32:             RC0=!RC0;
   349     07F6  3001               	movlw	1
   350     07F7  0687               	xorwf	7,f
   351     07F8  2FED               	goto	l641
   352     07F9  120A  118A  2800   	ljmp	start
   353     07FC                     __end_of_main:
   354     007E                     btemp	set	126	;btemp
   355     007E                     wtemp0	set	126
   356                           
   357                           	psect	idloc
   358                           
   359                           ;Config register IDLOC0 @ 0x2000
   360                           ;	unspecified, using default values
   361     2000                     	org	8192
   362     2000  3FFF               	dw	16383
   363                           
   364                           ;Config register IDLOC1 @ 0x2001
   365                           ;	unspecified, using default values
   366     2001                     	org	8193
   367     2001  3FFF               	dw	16383
   368                           
   369                           ;Config register IDLOC2 @ 0x2002
   370                           ;	unspecified, using default values
   371     2002                     	org	8194
   372     2002  3FFF               	dw	16383
   373                           
   374                           ;Config register IDLOC3 @ 0x2003
   375                           ;	unspecified, using default values
   376     2003                     	org	8195
   377     2003  3FFF               	dw	16383
   378                           
   379                           	psect	config
   380                           
   381                           ;Config register CONFIG1 @ 0x2007
   382                           ;	Oscillator Selection bits
   383                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   384                           ;	Watchdog Timer Enable bit
   385                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   386                           ;	Power-up Timer Enable bit
   387                           ;	PWRTE = ON, PWRT enabled
   388                           ;	RE3/MCLR pin function select bit
   389                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   390                           ;	Code Protection bit
   391                           ;	CP = ON, Program memory code protection is enabled
   392                           ;	Data Code Protection bit
   393                           ;	CPD = ON, Data memory code protection is enabled
   394                           ;	Brown Out Reset Selection bits
   395                           ;	BOREN = ON, BOR enabled
   396                           ;	Internal External Switchover bit
   397                           ;	IESO = ON, Internal/External Switchover mode is enabled
   398                           ;	Fail-Safe Clock Monitor Enabled bit
   399                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   400                           ;	Low Voltage Programming Enable bit
   401                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   402                           ;	In-Circuit Debugger Mode bit
   403                           ;	DEBUG = 0x1, unprogrammed default
   404     2007                     	org	8199
   405     2007  2F04               	dw	12036
   406                           
   407                           ;Config register CONFIG2 @ 0x2008
   408                           ;	Brown-out Reset Selection bit
   409                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   410                           ;	Flash Program Memory Self Write Enable bits
   411                           ;	WRT = OFF, Write protection off
   412     2008                     	org	8200
   413     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 16 12:45:06 2023

                     u10 07F1                       u11 07F0                      l631 07E0  
                    l623 07D4                      l641 07ED                      l633 07E1  
                    l625 07D8                      l643 07F1                      l635 07E4  
                    l627 07DB                      l645 07F2                      l637 07E8  
                    l629 07DC                      l639 07EC                      _RC0 0038  
                   _C1ON 083F                     _C2ON 0847                     _TMR0 0001  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _ANSELH 0189                   _OSCCON 008F                   _TMR0IF 005A  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07D4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OPTION_REG 0081  
