

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 03:00:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0001                     _TMR0	set	1
   202     0007                     _PORTC	set	7
   203     005A                     _TMR0IF	set	90
   204     0081                     _OPTION_REG	set	129
   205     0087                     _TRISC	set	135
   206     008F                     _OSCCON	set	143
   207     0847                     _C2ON	set	2119
   208     083F                     _C1ON	set	2111
   209     0189                     _ANSELH	set	393
   210     0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213     07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FC                     __initialization:
   217     07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FC                     __end_of__initialization:
   221     07FC  0183               	clrf	3
   222     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225     0070                     __pcstackCOMMON:
   226     0070                     ?_main:
   227     0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232     0070                     	ds	1
   233     0071                     main@count:
   234                           
   235                           ; 1 bytes @ 0x1
   236     0071                     	ds	1
   237                           
   238                           	psect	maintext
   239     07BB                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 26 in file "timer0_complete_waterfall.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;  count           1    1[COMMON] unsigned char 
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         1       0       0       0       0
   261 ;;      Temps:          1       0       0       0       0
   262 ;;      Totals:         2       0       0       0       0
   263 ;;Total ram usage:        2 bytes
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     07BB                     _main:	
   272                           ;psect for function _main
   273                           
   274     07BB                     l624:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2+status,0]
   277                           
   278                           
   279                           ;timer0_complete_waterfall.c: 29:     OSCCON = 0b01110110;
   280     07BB  3076               	movlw	118
   281     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   282     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   283     07BE  008F               	movwf	15	;volatile
   284     07BF                     l626:
   285                           
   286                           ;timer0_complete_waterfall.c: 33:     ANSEL = 0b00000000;
   287     07BF  1683               	bsf	3,5	;RP0=1, select bank3
   288     07C0  1703               	bsf	3,6	;RP1=1, select bank3
   289     07C1  0188               	clrf	8	;volatile
   290     07C2                     l628:
   291                           
   292                           ;timer0_complete_waterfall.c: 34:     ANSELH = 0b00000000;
   293     07C2  0189               	clrf	9	;volatile
   294     07C3                     l630:
   295                           
   296                           ;timer0_complete_waterfall.c: 40:     C1ON = 0;
   297     07C3  1283               	bcf	3,5	;RP0=0, select bank2
   298     07C4  1703               	bsf	3,6	;RP1=1, select bank2
   299     07C5  1387               	bcf	7,7	;volatile
   300     07C6                     l632:
   301                           
   302                           ;timer0_complete_waterfall.c: 41:     C2ON = 0;
   303     07C6  1388               	bcf	8,7	;volatile
   304     07C7                     l634:
   305                           
   306                           ;timer0_complete_waterfall.c: 45:     TRISC = 0b00000000;
   307     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   308     07C8  1303               	bcf	3,6	;RP1=0, select bank1
   309     07C9  0187               	clrf	7	;volatile
   310     07CA                     l636:
   311                           
   312                           ;timer0_complete_waterfall.c: 46:     PORTC = 0b00000000;
   313     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   314     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   315     07CC  0187               	clrf	7	;volatile
   316                           
   317                           ;timer0_complete_waterfall.c: 48:     OPTION_REG = 0b00000010;
   318     07CD  3002               	movlw	2
   319     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   320     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   321     07D0  0081               	movwf	1	;volatile
   322                           
   323                           ;timer0_complete_waterfall.c: 53:     TMR0 = 6;
   324     07D1  3006               	movlw	6
   325     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   326     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   327     07D4  0081               	movwf	1	;volatile
   328     07D5                     l638:
   329                           
   330                           ;timer0_complete_waterfall.c: 54:     TMR0IF = 0;
   331     07D5  110B               	bcf	11,2	;volatile
   332                           
   333                           ;timer0_complete_waterfall.c: 56:     unsigned char count;;timer0_complete_waterfall.c: 
      +                          59:     PORTC = 0b11111110;
   334     07D6  30FE               	movlw	254
   335     07D7  0087               	movwf	7	;volatile
   336     07D8                     l640:
   337                           
   338                           ;timer0_complete_waterfall.c: 63:         if (TMR0IF == 1) {
   339     07D8  1D0B               	btfss	11,2	;volatile
   340     07D9  2FDB               	goto	u11
   341     07DA  2FDC               	goto	u10
   342     07DB                     u11:
   343     07DB  2FD8               	goto	l640
   344     07DC                     u10:
   345     07DC                     l642:
   346                           
   347                           ;timer0_complete_waterfall.c: 65:             TMR0IF = 0;
   348     07DC  110B               	bcf	11,2	;volatile
   349     07DD                     l644:
   350                           
   351                           ;timer0_complete_waterfall.c: 66:             TMR0 = 6;
   352     07DD  3006               	movlw	6
   353     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   354     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   355     07E0  0081               	movwf	1	;volatile
   356     07E1                     l646:
   357                           
   358                           ;timer0_complete_waterfall.c: 67:             count++;
   359     07E1  3001               	movlw	1
   360     07E2  00F0               	movwf	??_main
   361     07E3  0870               	movf	??_main,w
   362     07E4  07F1               	addwf	main@count,f
   363     07E5                     l648:
   364                           
   365                           ;timer0_complete_waterfall.c: 69:             if (count == 100) {
   366     07E5  3064               	movlw	100
   367     07E6  0671               	xorwf	main@count,w
   368     07E7  1D03               	btfss	3,2
   369     07E8  2FEA               	goto	u21
   370     07E9  2FEB               	goto	u20
   371     07EA                     u21:
   372     07EA  2FD8               	goto	l640
   373     07EB                     u20:
   374     07EB                     l650:
   375                           
   376                           ;timer0_complete_waterfall.c: 71:                 if (PORTC > 0b00000000) {
   377     07EB  0807               	movf	7,w	;volatile
   378     07EC  1903               	btfsc	3,2
   379     07ED  2FEF               	goto	u31
   380     07EE  2FF0               	goto	u30
   381     07EF                     u31:
   382     07EF  2FF6               	goto	l654
   383     07F0                     u30:
   384     07F0                     l652:
   385                           
   386                           ;timer0_complete_waterfall.c: 73:                     PORTC = PORTC>>1;
   387     07F0  0807               	movf	7,w	;volatile
   388     07F1  00F0               	movwf	??_main
   389     07F2  1003               	clrc
   390     07F3  0C70               	rrf	??_main,w
   391     07F4  0087               	movwf	7	;volatile
   392                           
   393                           ;timer0_complete_waterfall.c: 75:                 } else {
   394     07F5  2FD8               	goto	l640
   395     07F6                     l654:
   396                           
   397                           ;timer0_complete_waterfall.c: 77:                     PORTC = 0b11111110;
   398     07F6  30FE               	movlw	254
   399     07F7  0087               	movwf	7	;volatile
   400     07F8  2FD8               	goto	l640
   401     07F9  120A  118A  2800   	ljmp	start
   402     07FC                     __end_of_main:
   403     007E                     btemp	set	126	;btemp
   404     007E                     wtemp0	set	126
   405                           
   406                           	psect	idloc
   407                           
   408                           ;Config register IDLOC0 @ 0x2000
   409                           ;	unspecified, using default values
   410     2000                     	org	8192
   411     2000  3FFF               	dw	16383
   412                           
   413                           ;Config register IDLOC1 @ 0x2001
   414                           ;	unspecified, using default values
   415     2001                     	org	8193
   416     2001  3FFF               	dw	16383
   417                           
   418                           ;Config register IDLOC2 @ 0x2002
   419                           ;	unspecified, using default values
   420     2002                     	org	8194
   421     2002  3FFF               	dw	16383
   422                           
   423                           ;Config register IDLOC3 @ 0x2003
   424                           ;	unspecified, using default values
   425     2003                     	org	8195
   426     2003  3FFF               	dw	16383
   427                           
   428                           	psect	config
   429                           
   430                           ;Config register CONFIG1 @ 0x2007
   431                           ;	Oscillator Selection bits
   432                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   433                           ;	Watchdog Timer Enable bit
   434                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   435                           ;	Power-up Timer Enable bit
   436                           ;	PWRTE = ON, PWRT enabled
   437                           ;	RE3/MCLR pin function select bit
   438                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   439                           ;	Code Protection bit
   440                           ;	CP = ON, Program memory code protection is enabled
   441                           ;	Data Code Protection bit
   442                           ;	CPD = ON, Data memory code protection is enabled
   443                           ;	Brown Out Reset Selection bits
   444                           ;	BOREN = ON, BOR enabled
   445                           ;	Internal External Switchover bit
   446                           ;	IESO = ON, Internal/External Switchover mode is enabled
   447                           ;	Fail-Safe Clock Monitor Enabled bit
   448                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   449                           ;	Low Voltage Programming Enable bit
   450                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   451                           ;	In-Circuit Debugger Mode bit
   452                           ;	DEBUG = 0x1, unprogrammed default
   453     2007                     	org	8199
   454     2007  2F04               	dw	12036
   455                           
   456                           ;Config register CONFIG2 @ 0x2008
   457                           ;	Brown-out Reset Selection bit
   458                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   459                           ;	Flash Program Memory Self Write Enable bits
   460                           ;	WRT = OFF, Write protection off
   461     2008                     	org	8200
   462     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 16 03:00:09 2023

                     u10 07DC                       u11 07DB                       u20 07EB  
                     u21 07EA                       u30 07F0                       u31 07EF  
                    l630 07C3                      l640 07D8                      l632 07C6  
                    l624 07BB                      l650 07EB                      l642 07DC  
                    l634 07C7                      l626 07BF                      l652 07F0  
                    l644 07DD                      l636 07CA                      l628 07C2  
                    l654 07F6                      l646 07E1                      l638 07D5  
                    l648 07E5                     _C1ON 083F                     _C2ON 0847  
                   _TMR0 0001                     _main 07BB                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189                   _OSCCON 008F  
                 _TMR0IF 005A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BB     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                main@count 0071               _OPTION_REG 0081  
