

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 14 21:41:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0007                     _PORTC	set	7
   202     0087                     _TRISC	set	135
   203     008F                     _OSCCON	set	143
   204     0847                     _C2ON	set	2119
   205     083F                     _C1ON	set	2111
   206     0189                     _ANSELH	set	393
   207     0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0000                     __pcstackCOMMON:
   223     0000                     ?_main:
   224     0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229     07E4                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 12 in file "alternate_led.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     07E4                     _main:	
   263                           ;psect for function _main
   264                           
   265     07E4                     l614:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;alternate_led.c: 14:     OSCCON = 0b01110110;
   271     07E4  3076               	movlw	118
   272     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   273     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   274     07E7  008F               	movwf	15	;volatile
   275     07E8                     l616:
   276                           
   277                           ;alternate_led.c: 15:     ANSEL = 0b00000000;
   278     07E8  1683               	bsf	3,5	;RP0=1, select bank3
   279     07E9  1703               	bsf	3,6	;RP1=1, select bank3
   280     07EA  0188               	clrf	8	;volatile
   281     07EB                     l618:
   282                           
   283                           ;alternate_led.c: 16:     ANSELH = 0b00000000;
   284     07EB  0189               	clrf	9	;volatile
   285     07EC                     l620:
   286                           
   287                           ;alternate_led.c: 17:     C1ON=0b00000000;
   288     07EC  1283               	bcf	3,5	;RP0=0, select bank2
   289     07ED  1703               	bsf	3,6	;RP1=1, select bank2
   290     07EE  1387               	bcf	7,7	;volatile
   291     07EF                     l622:
   292                           
   293                           ;alternate_led.c: 18:     C2ON=0b00000000;
   294     07EF  1388               	bcf	8,7	;volatile
   295     07F0                     l624:
   296                           
   297                           ;alternate_led.c: 20:     TRISC = 0b00000000;
   298     07F0  1683               	bsf	3,5	;RP0=1, select bank1
   299     07F1  1303               	bcf	3,6	;RP1=0, select bank1
   300     07F2  0187               	clrf	7	;volatile
   301     07F3                     l626:
   302                           
   303                           ;alternate_led.c: 21:     PORTC = 0b00000000;
   304     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   305     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   306     07F5  0187               	clrf	7	;volatile
   307     07F6                     l19:	
   308                           ;alternate_led.c: 23:     while(1){
   309                           
   310                           
   311                           ;alternate_led.c: 25:         PORTC = 0b10101010;
   312     07F6  30AA               	movlw	170
   313     07F7  0087               	movwf	7	;volatile
   314     07F8  2FF6               	goto	l19
   315     07F9  120A  118A  2800   	ljmp	start
   316     07FC                     __end_of_main:
   317     007E                     btemp	set	126	;btemp
   318     007E                     wtemp0	set	126
   319                           
   320                           	psect	idloc
   321                           
   322                           ;Config register IDLOC0 @ 0x2000
   323                           ;	unspecified, using default values
   324     2000                     	org	8192
   325     2000  3FFF               	dw	16383
   326                           
   327                           ;Config register IDLOC1 @ 0x2001
   328                           ;	unspecified, using default values
   329     2001                     	org	8193
   330     2001  3FFF               	dw	16383
   331                           
   332                           ;Config register IDLOC2 @ 0x2002
   333                           ;	unspecified, using default values
   334     2002                     	org	8194
   335     2002  3FFF               	dw	16383
   336                           
   337                           ;Config register IDLOC3 @ 0x2003
   338                           ;	unspecified, using default values
   339     2003                     	org	8195
   340     2003  3FFF               	dw	16383
   341                           
   342                           	psect	config
   343                           
   344                           ;Config register CONFIG1 @ 0x2007
   345                           ;	Oscillator Selection bits
   346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   347                           ;	Watchdog Timer Enable bit
   348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   349                           ;	Power-up Timer Enable bit
   350                           ;	PWRTE = ON, PWRT enabled
   351                           ;	RE3/MCLR pin function select bit
   352                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   353                           ;	Code Protection bit
   354                           ;	CP = ON, Program memory code protection is enabled
   355                           ;	Data Code Protection bit
   356                           ;	CPD = ON, Data memory code protection is enabled
   357                           ;	Brown Out Reset Selection bits
   358                           ;	BOREN = ON, BOR enabled
   359                           ;	Internal External Switchover bit
   360                           ;	IESO = ON, Internal/External Switchover mode is enabled
   361                           ;	Fail-Safe Clock Monitor Enabled bit
   362                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   363                           ;	Low Voltage Programming Enable bit
   364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   365                           ;	In-Circuit Debugger Mode bit
   366                           ;	DEBUG = 0x1, unprogrammed default
   367     2007                     	org	8199
   368     2007  2F24               	dw	12068
   369                           
   370                           ;Config register CONFIG2 @ 0x2008
   371                           ;	Brown-out Reset Selection bit
   372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   373                           ;	Flash Program Memory Self Write Enable bits
   374                           ;	WRT = OFF, Write protection off
   375     2008                     	org	8200
   376     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 14 21:41:29 2023

                     l19 07F6                      l620 07EC                      l622 07EF  
                    l614 07E4                      l624 07F0                      l616 07E8  
                    l626 07F3                      l618 07EB                     _C1ON 083F  
                   _C2ON 0847                     _main 07E4                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
