

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 16 13:15:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0001                     _TMR0	set	1
   203     0007                     _PORTC	set	7
   204     0039                     _RC1	set	57
   205     0038                     _RC0	set	56
   206     005A                     _TMR0IF	set	90
   207     0081                     _OPTION_REG	set	129
   208     0087                     _TRISC	set	135
   209     008F                     _OSCCON	set	143
   210     0847                     _C2ON	set	2119
   211     083F                     _C1ON	set	2111
   212     0189                     _ANSELH	set	393
   213     0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216     07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07FC                     __initialization:
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2FC2   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228     0070                     __pcstackCOMMON:
   229     0070                     ?_main:
   230     0070                     ??_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     main@count:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 2 bytes @ 0x0
   238     0070                     	ds	2
   239                           
   240                           	psect	maintext
   241     07C2                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 11 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;  count           2    0[COMMON] unsigned int 
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         2       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         2       0       0       0       0
   265 ;;Total ram usage:        2 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     07C2                     _main:	
   274                           ;psect for function _main
   275                           
   276     07C2                     l626:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0]
   279                           
   280                           
   281                           ;main.c: 13:     unsigned int count;;main.c: 15:     ANSEL = 0b00000000;
   282     07C2  1683               	bsf	3,5	;RP0=1, select bank3
   283     07C3  1703               	bsf	3,6	;RP1=1, select bank3
   284     07C4  0188               	clrf	8	;volatile
   285                           
   286                           ;main.c: 16:     ANSELH = 0b00000000;
   287     07C5  0189               	clrf	9	;volatile
   288     07C6                     l628:
   289                           
   290                           ;main.c: 17:     C1ON = 0b00000000;
   291     07C6  1283               	bcf	3,5	;RP0=0, select bank2
   292     07C7  1703               	bsf	3,6	;RP1=1, select bank2
   293     07C8  1387               	bcf	7,7	;volatile
   294     07C9                     l630:
   295                           
   296                           ;main.c: 18:     C2ON = 0b00000000;
   297     07C9  1388               	bcf	8,7	;volatile
   298     07CA                     l632:
   299                           
   300                           ;main.c: 19:     OSCCON = 0b01110110;
   301     07CA  3076               	movlw	118
   302     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   303     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   304     07CD  008F               	movwf	15	;volatile
   305     07CE                     l634:
   306                           
   307                           ;main.c: 21:     TRISC = 0b00000000;
   308     07CE  0187               	clrf	7	;volatile
   309     07CF                     l636:
   310                           
   311                           ;main.c: 22:     PORTC = 0b00000000;
   312     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   313     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   314     07D1  0187               	clrf	7	;volatile
   315     07D2                     l638:
   316                           
   317                           ;main.c: 24:     OPTION_REG = 0b00000010;
   318     07D2  3002               	movlw	2
   319     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   320     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   321     07D5  0081               	movwf	1	;volatile
   322                           
   323                           ;main.c: 25:     TMR0 = 0;
   324     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   325     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   326     07D8  0181               	clrf	1	;volatile
   327     07D9                     l640:
   328                           
   329                           ;main.c: 26:     TMR0IF = 0;
   330     07D9  110B               	bcf	11,2	;volatile
   331     07DA                     l642:
   332                           
   333                           ;main.c: 31:         if (TMR0IF==1){
   334     07DA  1D0B               	btfss	11,2	;volatile
   335     07DB  2FDD               	goto	u11
   336     07DC  2FDE               	goto	u10
   337     07DD                     u11:
   338     07DD  2FDA               	goto	l642
   339     07DE                     u10:
   340     07DE                     l644:
   341                           
   342                           ;main.c: 33:             TMR0IF = 0;
   343     07DE  110B               	bcf	11,2	;volatile
   344     07DF                     l646:
   345                           
   346                           ;main.c: 34:             TMR0 = 6;
   347     07DF  3006               	movlw	6
   348     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   349     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   350     07E2  0081               	movwf	1	;volatile
   351                           
   352                           ;main.c: 35:             RC0 =! RC0;
   353     07E3  3001               	movlw	1
   354     07E4  0687               	xorwf	7,f
   355                           
   356                           ;main.c: 36:             count++;
   357     07E5  3001               	movlw	1
   358     07E6  07F0               	addwf	main@count,f
   359     07E7  1803               	skipnc
   360     07E8  0AF1               	incf	main@count+1,f
   361     07E9  3000               	movlw	0
   362     07EA  07F1               	addwf	main@count+1,f
   363     07EB                     l648:
   364                           
   365                           ;main.c: 37:             if (count == 500){
   366     07EB  30F4               	movlw	244
   367     07EC  0670               	xorwf	main@count,w
   368     07ED  1D03               	skipz
   369     07EE  2FF3               	goto	u21
   370     07EF  0371               	decf	main@count+1,w
   371     07F0  1D03               	btfss	3,2
   372     07F1  2FF3               	goto	u21
   373     07F2  2FF4               	goto	u20
   374     07F3                     u21:
   375     07F3  2FDA               	goto	l642
   376     07F4                     u20:
   377     07F4                     l650:
   378                           
   379                           ;main.c: 38:                 count = 0;
   380     07F4  01F0               	clrf	main@count
   381     07F5  01F1               	clrf	main@count+1
   382     07F6                     l652:
   383                           
   384                           ;main.c: 39:                 RC1 =! RC1;
   385     07F6  3002               	movlw	2
   386     07F7  0687               	xorwf	7,f
   387     07F8  2FDA               	goto	l642
   388     07F9  120A  118A  2800   	ljmp	start
   389     07FC                     __end_of_main:
   390     007E                     btemp	set	126	;btemp
   391     007E                     wtemp0	set	126
   392                           
   393                           	psect	idloc
   394                           
   395                           ;Config register IDLOC0 @ 0x2000
   396                           ;	unspecified, using default values
   397     2000                     	org	8192
   398     2000  3FFF               	dw	16383
   399                           
   400                           ;Config register IDLOC1 @ 0x2001
   401                           ;	unspecified, using default values
   402     2001                     	org	8193
   403     2001  3FFF               	dw	16383
   404                           
   405                           ;Config register IDLOC2 @ 0x2002
   406                           ;	unspecified, using default values
   407     2002                     	org	8194
   408     2002  3FFF               	dw	16383
   409                           
   410                           ;Config register IDLOC3 @ 0x2003
   411                           ;	unspecified, using default values
   412     2003                     	org	8195
   413     2003  3FFF               	dw	16383
   414                           
   415                           	psect	config
   416                           
   417                           ;Config register CONFIG1 @ 0x2007
   418                           ;	Oscillator Selection bits
   419                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   420                           ;	Watchdog Timer Enable bit
   421                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   422                           ;	Power-up Timer Enable bit
   423                           ;	PWRTE = ON, PWRT enabled
   424                           ;	RE3/MCLR pin function select bit
   425                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   426                           ;	Code Protection bit
   427                           ;	CP = ON, Program memory code protection is enabled
   428                           ;	Data Code Protection bit
   429                           ;	CPD = ON, Data memory code protection is enabled
   430                           ;	Brown Out Reset Selection bits
   431                           ;	BOREN = ON, BOR enabled
   432                           ;	Internal External Switchover bit
   433                           ;	IESO = ON, Internal/External Switchover mode is enabled
   434                           ;	Fail-Safe Clock Monitor Enabled bit
   435                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   436                           ;	Low Voltage Programming Enable bit
   437                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   438                           ;	In-Circuit Debugger Mode bit
   439                           ;	DEBUG = 0x1, unprogrammed default
   440     2007                     	org	8199
   441     2007  2F04               	dw	12036
   442                           
   443                           ;Config register CONFIG2 @ 0x2008
   444                           ;	Brown-out Reset Selection bit
   445                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   446                           ;	Flash Program Memory Self Write Enable bits
   447                           ;	WRT = OFF, Write protection off
   448     2008                     	org	8200
   449     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 16 13:15:41 2023

                     u10 07DE                       u11 07DD                       u20 07F4  
                     u21 07F3                      l630 07C9                      l640 07D9  
                    l632 07CA                      l650 07F4                      l642 07DA  
                    l634 07CE                      l626 07C2                      l652 07F6  
                    l644 07DE                      l636 07CF                      l628 07C6  
                    l646 07DF                      l638 07D2                      l648 07EB  
                    _RC0 0038                      _RC1 0039                     _C1ON 083F  
                   _C2ON 0847                     _TMR0 0001                     _main 07C2  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTC 0007                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
                 _OSCCON 008F                   _TMR0IF 005A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C2     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                main@count 0070  
             _OPTION_REG 0081  
