

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 14 20:25:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0009                     _PORTE	set	9
   202     0008                     _PORTD	set	8
   203     0007                     _PORTC	set	7
   204     0006                     _PORTB	set	6
   205     0005                     _PORTA	set	5
   206     0089                     _TRISE	set	137
   207     0088                     _TRISD	set	136
   208     0087                     _TRISC	set	135
   209     0086                     _TRISB	set	134
   210     0085                     _TRISA	set	133
   211     008F                     _OSCCON	set	143
   212     0847                     _C2ON	set	2119
   213     083F                     _C1ON	set	2111
   214     0189                     _ANSELH	set	393
   215     0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218     07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221     07FC                     __initialization:
   222     07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225     07FC                     __end_of__initialization:
   226     07FC  0183               	clrf	3
   227     07FD  120A  118A  2FDD   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230     0000                     __pcstackCOMMON:
   231     0000                     ?_main:
   232     0000                     ??_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           	psect	maintext
   237     07DD                     __pmaintext:	
   238                           ; 1 bytes @ 0x0
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 23 in file "one_led_on.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, status,2
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; This function calls:
   264 ;;		Nothing
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270     07DD                     _main:	
   271                           ;psect for function _main
   272                           
   273     07DD                     l630:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2]
   276                           
   277                           
   278                           ;one_led_on.c: 25:     OSCCON = 0b00000000;
   279     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   280     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   281     07DF  018F               	clrf	15	;volatile
   282                           
   283                           ;one_led_on.c: 26:     ANSEL = 0b00000000;
   284     07E0  1683               	bsf	3,5	;RP0=1, select bank3
   285     07E1  1703               	bsf	3,6	;RP1=1, select bank3
   286     07E2  0188               	clrf	8	;volatile
   287                           
   288                           ;one_led_on.c: 27:     ANSELH = 0b00000000;
   289     07E3  0189               	clrf	9	;volatile
   290     07E4                     l632:
   291                           
   292                           ;one_led_on.c: 32:     C1ON = 0b00000000;
   293     07E4  1283               	bcf	3,5	;RP0=0, select bank2
   294     07E5  1703               	bsf	3,6	;RP1=1, select bank2
   295     07E6  1387               	bcf	7,7	;volatile
   296     07E7                     l634:
   297                           
   298                           ;one_led_on.c: 33:     C2ON = 0b00000000;
   299     07E7  1388               	bcf	8,7	;volatile
   300                           
   301                           ;one_led_on.c: 37:     TRISA = 0b00000000;
   302     07E8  1683               	bsf	3,5	;RP0=1, select bank1
   303     07E9  1303               	bcf	3,6	;RP1=0, select bank1
   304     07EA  0185               	clrf	5	;volatile
   305                           
   306                           ;one_led_on.c: 38:     TRISB = 0b00000000;
   307     07EB  0186               	clrf	6	;volatile
   308                           
   309                           ;one_led_on.c: 39:     TRISC = 0b00000000;
   310     07EC  0187               	clrf	7	;volatile
   311                           
   312                           ;one_led_on.c: 40:     TRISD = 0b00000000;
   313     07ED  0188               	clrf	8	;volatile
   314                           
   315                           ;one_led_on.c: 41:     TRISE = 0b00000000;
   316     07EE  0189               	clrf	9	;volatile
   317                           
   318                           ;one_led_on.c: 44:     PORTA = 0b00000000;
   319     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   320     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   321     07F1  0185               	clrf	5	;volatile
   322                           
   323                           ;one_led_on.c: 45:     PORTB = 0b00000000;
   324     07F2  0186               	clrf	6	;volatile
   325                           
   326                           ;one_led_on.c: 46:     PORTC = 0b00000000;
   327     07F3  0187               	clrf	7	;volatile
   328                           
   329                           ;one_led_on.c: 47:     PORTD = 0b00000000;
   330     07F4  0188               	clrf	8	;volatile
   331                           
   332                           ;one_led_on.c: 48:     PORTE = 0b00000000;
   333     07F5  0189               	clrf	9	;volatile
   334     07F6                     l636:
   335                           
   336                           ;one_led_on.c: 53:         PORTC = 0b00000001;
   337     07F6  3001               	movlw	1
   338     07F7  0087               	movwf	7	;volatile
   339     07F8  2FF6               	goto	l636
   340     07F9  120A  118A  2800   	ljmp	start
   341     07FC                     __end_of_main:
   342     007E                     btemp	set	126	;btemp
   343     007E                     wtemp0	set	126
   344                           
   345                           	psect	idloc
   346                           
   347                           ;Config register IDLOC0 @ 0x2000
   348                           ;	unspecified, using default values
   349     2000                     	org	8192
   350     2000  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC1 @ 0x2001
   353                           ;	unspecified, using default values
   354     2001                     	org	8193
   355     2001  3FFF               	dw	16383
   356                           
   357                           ;Config register IDLOC2 @ 0x2002
   358                           ;	unspecified, using default values
   359     2002                     	org	8194
   360     2002  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC3 @ 0x2003
   363                           ;	unspecified, using default values
   364     2003                     	org	8195
   365     2003  3FFF               	dw	16383
   366                           
   367                           	psect	config
   368                           
   369                           ;Config register CONFIG1 @ 0x2007
   370                           ;	Oscillator Selection bits
   371                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   372                           ;	Watchdog Timer Enable bit
   373                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   374                           ;	Power-up Timer Enable bit
   375                           ;	PWRTE = ON, PWRT enabled
   376                           ;	RE3/MCLR pin function select bit
   377                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   378                           ;	Code Protection bit
   379                           ;	CP = ON, Program memory code protection is enabled
   380                           ;	Data Code Protection bit
   381                           ;	CPD = ON, Data memory code protection is enabled
   382                           ;	Brown Out Reset Selection bits
   383                           ;	BOREN = ON, BOR enabled
   384                           ;	Internal External Switchover bit
   385                           ;	IESO = ON, Internal/External Switchover mode is enabled
   386                           ;	Fail-Safe Clock Monitor Enabled bit
   387                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   388                           ;	Low Voltage Programming Enable bit
   389                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   390                           ;	In-Circuit Debugger Mode bit
   391                           ;	DEBUG = 0x1, unprogrammed default
   392     2007                     	org	8199
   393     2007  2F04               	dw	12036
   394                           
   395                           ;Config register CONFIG2 @ 0x2008
   396                           ;	Brown-out Reset Selection bit
   397                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   398                           ;	Flash Program Memory Self Write Enable bits
   399                           ;	WRT = OFF, Write protection off
   400     2008                     	org	8200
   401     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 14 20:25:48 2023

                    l630 07DD                      l632 07E4                      l634 07E7  
                    l636 07F6                     _C1ON 083F                     _C2ON 0847  
                   _main 07DD                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _ANSELH 0189  
                 _OSCCON 008F  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DD     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
