

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 04:19:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0007                     _PORTC	set	7
   202     0087                     _TRISC	set	135
   203     008F                     _OSCCON	set	143
   204     0847                     _C2ON	set	2119
   205     083F                     _C1ON	set	2111
   206     0189                     _ANSELH	set	393
   207     0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	3
   230                           
   231                           	psect	maintext
   232     07CB                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 25 in file "right_to_left.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2, status,0
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          3       0       0       0       0
   255 ;;      Totals:         3       0       0       0       0
   256 ;;Total ram usage:        3 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     07CB                     _main:	
   265                           ;psect for function _main
   266                           
   267     07CB                     l617:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0]
   270                           
   271                           
   272                           ;right_to_left.c: 27:     OSCCON = 0b00000000;
   273     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   274     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   275     07CD  018F               	clrf	15	;volatile
   276                           
   277                           ;right_to_left.c: 28:     ANSEL = 0b00000000;
   278     07CE  1683               	bsf	3,5	;RP0=1, select bank3
   279     07CF  1703               	bsf	3,6	;RP1=1, select bank3
   280     07D0  0188               	clrf	8	;volatile
   281                           
   282                           ;right_to_left.c: 29:     ANSELH = 0b00000000;
   283     07D1  0189               	clrf	9	;volatile
   284     07D2                     l619:
   285                           
   286                           ;right_to_left.c: 34:     C1ON = 0b00000000;
   287     07D2  1283               	bcf	3,5	;RP0=0, select bank2
   288     07D3  1703               	bsf	3,6	;RP1=1, select bank2
   289     07D4  1387               	bcf	7,7	;volatile
   290     07D5                     l621:
   291                           
   292                           ;right_to_left.c: 35:     C2ON = 0b00000000;
   293     07D5  1388               	bcf	8,7	;volatile
   294                           
   295                           ;right_to_left.c: 38:     TRISC = 0b00000000;
   296     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   297     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   298     07D8  0187               	clrf	7	;volatile
   299                           
   300                           ;right_to_left.c: 39:     PORTC = 0b00000000;
   301     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   302     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   303     07DB  0187               	clrf	7	;volatile
   304     07DC                     l623:
   305                           
   306                           ;right_to_left.c: 41:     PORTC = 0b00000001;
   307     07DC  3001               	movlw	1
   308     07DD  0087               	movwf	7	;volatile
   309     07DE                     l625:
   310                           
   311                           ;right_to_left.c: 45:         if (PORTC == 0b00000000){
   312     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   313     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   314     07E0  0807               	movf	7,w	;volatile
   315     07E1  1D03               	btfss	3,2
   316     07E2  2FE4               	goto	u11
   317     07E3  2FE5               	goto	u10
   318     07E4                     u11:
   319     07E4  2FE7               	goto	l629
   320     07E5                     u10:
   321     07E5                     l627:
   322                           
   323                           ;right_to_left.c: 46:             PORTC = 0b00000001;
   324     07E5  3001               	movlw	1
   325     07E6  0087               	movwf	7	;volatile
   326     07E7                     l629:
   327                           
   328                           ;right_to_left.c: 49:         PORTC=PORTC<<1;
   329     07E7  0807               	movf	7,w	;volatile
   330     07E8  00F0               	movwf	??_main
   331     07E9  0770               	addwf	??_main,w
   332     07EA  0087               	movwf	7	;volatile
   333     07EB                     l631:
   334                           
   335                           ;right_to_left.c: 50:         _delay((unsigned long)((500)*(8000000/4000.0)));
   336     07EB  3006               	movlw	6
   337     07EC  00F2               	movwf	??_main+2
   338     07ED  3013               	movlw	19
   339     07EE  00F1               	movwf	??_main+1
   340     07EF  30AD               	movlw	173
   341     07F0  00F0               	movwf	??_main
   342     07F1                     u27:
   343     07F1  0BF0               	decfsz	??_main,f
   344     07F2  2FF1               	goto	u27
   345     07F3  0BF1               	decfsz	??_main+1,f
   346     07F4  2FF1               	goto	u27
   347     07F5  0BF2               	decfsz	??_main+2,f
   348     07F6  2FF1               	goto	u27
   349     07F7  2FF8               	nop2
   350     07F8  2FDE               	goto	l625
   351     07F9  120A  118A  2800   	ljmp	start
   352     07FC                     __end_of_main:
   353     007E                     btemp	set	126	;btemp
   354     007E                     wtemp0	set	126
   355                           
   356                           	psect	idloc
   357                           
   358                           ;Config register IDLOC0 @ 0x2000
   359                           ;	unspecified, using default values
   360     2000                     	org	8192
   361     2000  3FFF               	dw	16383
   362                           
   363                           ;Config register IDLOC1 @ 0x2001
   364                           ;	unspecified, using default values
   365     2001                     	org	8193
   366     2001  3FFF               	dw	16383
   367                           
   368                           ;Config register IDLOC2 @ 0x2002
   369                           ;	unspecified, using default values
   370     2002                     	org	8194
   371     2002  3FFF               	dw	16383
   372                           
   373                           ;Config register IDLOC3 @ 0x2003
   374                           ;	unspecified, using default values
   375     2003                     	org	8195
   376     2003  3FFF               	dw	16383
   377                           
   378                           	psect	config
   379                           
   380                           ;Config register CONFIG1 @ 0x2007
   381                           ;	Oscillator Selection bits
   382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   383                           ;	Watchdog Timer Enable bit
   384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   385                           ;	Power-up Timer Enable bit
   386                           ;	PWRTE = ON, PWRT enabled
   387                           ;	RE3/MCLR pin function select bit
   388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   389                           ;	Code Protection bit
   390                           ;	CP = ON, Program memory code protection is enabled
   391                           ;	Data Code Protection bit
   392                           ;	CPD = ON, Data memory code protection is enabled
   393                           ;	Brown Out Reset Selection bits
   394                           ;	BOREN = ON, BOR enabled
   395                           ;	Internal External Switchover bit
   396                           ;	IESO = ON, Internal/External Switchover mode is enabled
   397                           ;	Fail-Safe Clock Monitor Enabled bit
   398                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   399                           ;	Low Voltage Programming Enable bit
   400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   401                           ;	In-Circuit Debugger Mode bit
   402                           ;	DEBUG = 0x1, unprogrammed default
   403     2007                     	org	8199
   404     2007  2F04               	dw	12036
   405                           
   406                           ;Config register CONFIG2 @ 0x2008
   407                           ;	Brown-out Reset Selection bit
   408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   409                           ;	Flash Program Memory Self Write Enable bits
   410                           ;	WRT = OFF, Write protection off
   411     2008                     	org	8200
   412     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 04:19:27 2023

                     u10 07E5                       u11 07E4                       u27 07F1  
                    l621 07D5                      l631 07EB                      l623 07DC  
                    l625 07DE                      l617 07CB                      l627 07E5  
                    l619 07D2                      l629 07E7                     _C1ON 083F  
                   _C2ON 0847                     _main 07CB                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CB  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
