

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 03:42:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0006                     _PORTB	set	6
   202     0007                     _PORTC	set	7
   203     003F                     _RC7	set	63
   204     0086                     _TRISB	set	134
   205     0087                     _TRISC	set	135
   206     008F                     _OSCCON	set	143
   207     0847                     _C2ON	set	2119
   208     083F                     _C1ON	set	2111
   209     0189                     _ANSELH	set	393
   210     0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213     07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FC                     __initialization:
   217     07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FC                     __end_of__initialization:
   221     07FC  0183               	clrf	3
   222     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225     0070                     __pcstackCOMMON:
   226     0070                     ?_main:
   227     0070                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232     0070                     	ds	2
   233     0072                     main@initial_state:
   234                           
   235                           ; 1 bytes @ 0x2
   236     0072                     	ds	1
   237                           
   238                           	psect	maintext
   239     07C7                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 11 in file "main.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;  initial_stat    1    2[COMMON] unsigned char 
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         1       0       0       0       0
   261 ;;      Temps:          2       0       0       0       0
   262 ;;      Totals:         3       0       0       0       0
   263 ;;Total ram usage:        3 bytes
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     07C7                     _main:	
   272                           ;psect for function _main
   273                           
   274     07C7                     l625:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2]
   277                           
   278                           
   279                           ;main.c: 13:     unsigned char initial_state;;main.c: 14:     OSCCON = 0b00000000;
   280     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   281     07C8  1303               	bcf	3,6	;RP1=0, select bank1
   282     07C9  018F               	clrf	15	;volatile
   283                           
   284                           ;main.c: 15:     ANSEL = 0b00000000;
   285     07CA  1683               	bsf	3,5	;RP0=1, select bank3
   286     07CB  1703               	bsf	3,6	;RP1=1, select bank3
   287     07CC  0188               	clrf	8	;volatile
   288                           
   289                           ;main.c: 16:     ANSELH = 0b00000000;
   290     07CD  0189               	clrf	9	;volatile
   291     07CE                     l627:
   292                           
   293                           ;main.c: 21:     C1ON = 0b00000000;
   294     07CE  1283               	bcf	3,5	;RP0=0, select bank2
   295     07CF  1703               	bsf	3,6	;RP1=1, select bank2
   296     07D0  1387               	bcf	7,7	;volatile
   297     07D1                     l629:
   298                           
   299                           ;main.c: 22:     C2ON = 0b00000000;
   300     07D1  1388               	bcf	8,7	;volatile
   301                           
   302                           ;main.c: 24:     TRISC = 0b00000000;
   303     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   304     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   305     07D4  0187               	clrf	7	;volatile
   306     07D5                     l631:
   307                           
   308                           ;main.c: 25:     PORTC = 0b10000000;
   309     07D5  3080               	movlw	128
   310     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   311     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   312     07D8  0087               	movwf	7	;volatile
   313     07D9                     l633:
   314                           
   315                           ;main.c: 26:     TRISB = 0b00000000;
   316     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   317     07DA  1303               	bcf	3,6	;RP1=0, select bank1
   318     07DB  0186               	clrf	6	;volatile
   319                           
   320                           ;main.c: 27:     PORTB = 0b10100110;
   321     07DC  30A6               	movlw	166
   322     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   323     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   324     07DF  0086               	movwf	6	;volatile
   325                           
   326                           ;main.c: 28:     initial_state = PORTB;
   327     07E0  0806               	movf	6,w	;volatile
   328     07E1  00F2               	movwf	main@initial_state
   329     07E2                     l635:
   330                           
   331                           ;main.c: 30:         if (RC7 == 0){
   332     07E2  1B87               	btfsc	7,7	;volatile
   333     07E3  2FE5               	goto	u11
   334     07E4  2FE6               	goto	u10
   335     07E5                     u11:
   336     07E5  2FF6               	goto	l643
   337     07E6                     u10:
   338     07E6                     l637:
   339                           
   340                           ;main.c: 31:             _delay((unsigned long)((30)*(8000000/4000.0)));
   341     07E6  304E               	movlw	78
   342     07E7  00F1               	movwf	??_main+1
   343     07E8  30EB               	movlw	235
   344     07E9  00F0               	movwf	??_main
   345     07EA                     u37:
   346     07EA  0BF0               	decfsz	??_main,f
   347     07EB  2FEA               	goto	u37
   348     07EC  0BF1               	decfsz	??_main+1,f
   349     07ED  2FEA               	goto	u37
   350     07EE                     l639:
   351                           
   352                           ;main.c: 32:             if (RC7 == 0){
   353     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   354     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   355     07F0  1B87               	btfsc	7,7	;volatile
   356     07F1  2FF3               	goto	u21
   357     07F2  2FF4               	goto	u20
   358     07F3                     u21:
   359     07F3  2FE2               	goto	l635
   360     07F4                     u20:
   361     07F4                     l641:
   362                           
   363                           ;main.c: 33:                 PORTB = ~PORTB;
   364     07F4  0986               	comf	6,f	;volatile
   365     07F5  2FE2               	goto	l635
   366     07F6                     l643:
   367                           
   368                           ;main.c: 36:             PORTB = initial_state;
   369     07F6  0872               	movf	main@initial_state,w
   370     07F7  0086               	movwf	6	;volatile
   371     07F8  2FE2               	goto	l635
   372     07F9  120A  118A  2800   	ljmp	start
   373     07FC                     __end_of_main:
   374     007E                     btemp	set	126	;btemp
   375     007E                     wtemp0	set	126
   376                           
   377                           	psect	idloc
   378                           
   379                           ;Config register IDLOC0 @ 0x2000
   380                           ;	unspecified, using default values
   381     2000                     	org	8192
   382     2000  3FFF               	dw	16383
   383                           
   384                           ;Config register IDLOC1 @ 0x2001
   385                           ;	unspecified, using default values
   386     2001                     	org	8193
   387     2001  3FFF               	dw	16383
   388                           
   389                           ;Config register IDLOC2 @ 0x2002
   390                           ;	unspecified, using default values
   391     2002                     	org	8194
   392     2002  3FFF               	dw	16383
   393                           
   394                           ;Config register IDLOC3 @ 0x2003
   395                           ;	unspecified, using default values
   396     2003                     	org	8195
   397     2003  3FFF               	dw	16383
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG1 @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = ON, PWRT enabled
   408                           ;	RE3/MCLR pin function select bit
   409                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   410                           ;	Code Protection bit
   411                           ;	CP = ON, Program memory code protection is enabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = ON, Data memory code protection is enabled
   414                           ;	Brown Out Reset Selection bits
   415                           ;	BOREN = ON, BOR enabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = ON, Internal/External Switchover mode is enabled
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   420                           ;	Low Voltage Programming Enable bit
   421                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   422                           ;	In-Circuit Debugger Mode bit
   423                           ;	DEBUG = 0x1, unprogrammed default
   424     2007                     	org	8199
   425     2007  2F04               	dw	12036
   426                           
   427                           ;Config register CONFIG2 @ 0x2008
   428                           ;	Brown-out Reset Selection bit
   429                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   430                           ;	Flash Program Memory Self Write Enable bits
   431                           ;	WRT = OFF, Write protection off
   432     2008                     	org	8200
   433     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 03:42:42 2023

                     u10 07E6                       u11 07E5                       u20 07F4  
                     u21 07F3                       u37 07EA                      l631 07D5  
                    l641 07F4                      l633 07D9                      l625 07C7  
                    l643 07F6                      l635 07E2                      l627 07CE  
                    l637 07E6                      l629 07D1                      l639 07EE  
                    _RC7 003F                     _C1ON 083F                     _C2ON 0847  
                   _main 07C7                     btemp 007E                     start 0000  
      main@initial_state 0072                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C7     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
