

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 04:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
   731     076D  00F1               	movwf	??_main+1
   732     076E  30C3               	movlw	195
   733     076F  00F0               	movwf	??_main
   734     0770                     u237:
   735     0770  0BF0               	decfsz	??_main,f
   736     0771  2F70               	goto	u237
   737     0772  0BF1               	decfsz	??_main+1,f
   738     0773  2F70               	goto	u237
   739     0774                     l800:
   740                           
   741                           ;main.c: 72:         RD4=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   742     0774  1283               	bcf	3,5	;RP0=0, select bank0
   743     0775  1303               	bcf	3,6	;RP1=0, select bank0
   744     0776  1608               	bsf	8,4	;volatile
   745     0777                     l802:
   746     0777  30EA               	movlw	234
   747     0778  00F1               	movwf	??_main+1
   748     0779  30C3               	movlw	195
   749     077A  00F0               	movwf	??_main
   750     077B                     u247:
   751     077B  0BF0               	decfsz	??_main,f
   752     077C  2F7B               	goto	u247
   753     077D  0BF1               	decfsz	??_main+1,f
   754     077E  2F7B               	goto	u247
   755     077F                     l804:
   756                           
   757                           ;main.c: 73:         RD5=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   758     077F  1283               	bcf	3,5	;RP0=0, select bank0
   759     0780  1303               	bcf	3,6	;RP1=0, select bank0
   760     0781  1688               	bsf	8,5	;volatile
   761     0782                     l806:
   762     0782  30EA               	movlw	234
   763     0783  00F1               	movwf	??_main+1
   764     0784  30C3               	movlw	195
   765     0785  00F0               	movwf	??_main
   766     0786                     u257:
   767     0786  0BF0               	decfsz	??_main,f
   768     0787  2F86               	goto	u257
   769     0788  0BF1               	decfsz	??_main+1,f
   770     0789  2F86               	goto	u257
   771     078A                     l808:
   772                           
   773                           ;main.c: 74:         RD6=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   774     078A  1283               	bcf	3,5	;RP0=0, select bank0
   775     078B  1303               	bcf	3,6	;RP1=0, select bank0
   776     078C  1708               	bsf	8,6	;volatile
   777     078D                     l810:
   778     078D  30EA               	movlw	234
   779     078E  00F1               	movwf	??_main+1
   780     078F  30C3               	movlw	195
   781     0790  00F0               	movwf	??_main
   782     0791                     u267:
   783     0791  0BF0               	decfsz	??_main,f
   784     0792  2F91               	goto	u267
   785     0793  0BF1               	decfsz	??_main+1,f
   786     0794  2F91               	goto	u267
   787     0795                     l812:
   788                           
   789                           ;main.c: 75:         RD7=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   790     0795  1283               	bcf	3,5	;RP0=0, select bank0
   791     0796  1303               	bcf	3,6	;RP1=0, select bank0
   792     0797  1788               	bsf	8,7	;volatile
   793     0798                     l814:
   794     0798  30EA               	movlw	234
   795     0799  00F1               	movwf	??_main+1
   796     079A  30C3               	movlw	195
   797     079B  00F0               	movwf	??_main
   798     079C                     u277:
   799     079C  0BF0               	decfsz	??_main,f
   800     079D  2F9C               	goto	u277
   801     079E  0BF1               	decfsz	??_main+1,f
   802     079F  2F9C               	goto	u277
   803     07A0                     l816:
   804                           
   805                           ;main.c: 76:         RB0=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   806     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   807     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   808     07A2  1406               	bsf	6,0	;volatile
   809     07A3                     l818:
   810     07A3  30EA               	movlw	234
   811     07A4  00F1               	movwf	??_main+1
   812     07A5  30C3               	movlw	195
   813     07A6  00F0               	movwf	??_main
   814     07A7                     u287:
   815     07A7  0BF0               	decfsz	??_main,f
   816     07A8  2FA7               	goto	u287
   817     07A9  0BF1               	decfsz	??_main+1,f
   818     07AA  2FA7               	goto	u287
   819     07AB                     l820:
   820                           
   821                           ;main.c: 77:         RB1=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   822     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   823     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   824     07AD  1486               	bsf	6,1	;volatile
   825     07AE                     l822:
   826     07AE  30EA               	movlw	234
   827     07AF  00F1               	movwf	??_main+1
   828     07B0  30C3               	movlw	195
   829     07B1  00F0               	movwf	??_main
   830     07B2                     u297:
   831     07B2  0BF0               	decfsz	??_main,f
   832     07B3  2FB2               	goto	u297
   833     07B4  0BF1               	decfsz	??_main+1,f
   834     07B5  2FB2               	goto	u297
   835     07B6                     l824:
   836                           
   837                           ;main.c: 78:         RB2=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   838     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   839     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   840     07B8  1506               	bsf	6,2	;volatile
   841     07B9                     l826:
   842     07B9  30EA               	movlw	234
   843     07BA  00F1               	movwf	??_main+1
   844     07BB  30C3               	movlw	195
   845     07BC  00F0               	movwf	??_main
   846     07BD                     u307:
   847     07BD  0BF0               	decfsz	??_main,f
   848     07BE  2FBD               	goto	u307
   849     07BF  0BF1               	decfsz	??_main+1,f
   850     07C0  2FBD               	goto	u307
   851     07C1                     l828:
   852                           
   853                           ;main.c: 79:         RB3=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   854     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   855     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   856     07C3  1586               	bsf	6,3	;volatile
   857     07C4                     l830:
   858     07C4  30EA               	movlw	234
   859     07C5  00F1               	movwf	??_main+1
   860     07C6  30C3               	movlw	195
   861     07C7  00F0               	movwf	??_main
   862     07C8                     u317:
   863     07C8  0BF0               	decfsz	??_main,f
   864     07C9  2FC8               	goto	u317
   865     07CA  0BF1               	decfsz	??_main+1,f
   866     07CB  2FC8               	goto	u317
   867     07CC                     l832:
   868                           
   869                           ;main.c: 80:         RB4=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   870     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   871     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   872     07CE  1606               	bsf	6,4	;volatile
   873     07CF                     l834:
   874     07CF  30EA               	movlw	234
   875     07D0  00F1               	movwf	??_main+1
   876     07D1  30C3               	movlw	195
   877     07D2  00F0               	movwf	??_main
   878     07D3                     u327:
   879     07D3  0BF0               	decfsz	??_main,f
   880     07D4  2FD3               	goto	u327
   881     07D5  0BF1               	decfsz	??_main+1,f
   882     07D6  2FD3               	goto	u327
   883     07D7                     l836:
   884                           
   885                           ;main.c: 81:         RB5=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   886     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   887     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   888     07D9  1686               	bsf	6,5	;volatile
   889     07DA                     l838:
   890     07DA  30EA               	movlw	234
   891     07DB  00F1               	movwf	??_main+1
   892     07DC  30C3               	movlw	195
   893     07DD  00F0               	movwf	??_main
   894     07DE                     u337:
   895     07DE  0BF0               	decfsz	??_main,f
   896     07DF  2FDE               	goto	u337
   897     07E0  0BF1               	decfsz	??_main+1,f
   898     07E1  2FDE               	goto	u337
   899     07E2                     l840:
   900                           
   901                           ;main.c: 82:         RB6=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   902     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   903     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   904     07E4  1706               	bsf	6,6	;volatile
   905     07E5                     l842:
   906     07E5  30EA               	movlw	234
   907     07E6  00F1               	movwf	??_main+1
   908     07E7  30C3               	movlw	195
   909     07E8  00F0               	movwf	??_main
   910     07E9                     u347:
   911     07E9  0BF0               	decfsz	??_main,f
   912     07EA  2FE9               	goto	u347
   913     07EB  0BF1               	decfsz	??_main+1,f
   914     07EC  2FE9               	goto	u347
   915     07ED                     l844:
   916                           
   917                           ;main.c: 83:         RB7=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   918     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   919     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   920     07EF  1786               	bsf	6,7	;volatile
   921     07F0                     l846:
   922     07F0  30EA               	movlw	234
   923     07F1  00F1               	movwf	??_main+1
   924     07F2  30C3               	movlw	195
   925     07F3  00F0               	movwf	??_main
   926     07F4                     u357:
   927     07F4  0BF0               	decfsz	??_main,f
   928     07F5  2FF4               	goto	u357
   929     07F6  0BF1               	decfsz	??_main+1,f
   930     07F7  2FF4               	goto	u357
   931     07F8  2E77               	goto	l708
   932     07F9  120A  118A  2800   	ljmp	start
   933     07FC                     __end_of_main:
   934     007E                     btemp	set	126	;btemp
   935     007E                     wtemp0	set	126
   936                           
   937                           	psect	idloc
   938                           
   939                           ;Config register IDLOC0 @ 0x2000
   940                           ;	unspecified, using default values
   941     2000                     	org	8192
   942     2000  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC1 @ 0x2001
   945                           ;	unspecified, using default values
   946     2001                     	org	8193
   947     2001  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC2 @ 0x2002
   950                           ;	unspecified, using default values
   951     2002                     	org	8194
   952     2002  3FFF               	dw	16383
   953                           
   954                           ;Config register IDLOC3 @ 0x2003
   955                           ;	unspecified, using default values
   956     2003                     	org	8195
   957     2003  3FFF               	dw	16383
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x2007
   962                           ;	Oscillator Selection bits
   963                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   964                           ;	Watchdog Timer Enable bit
   965                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   966                           ;	Power-up Timer Enable bit
   967                           ;	PWRTE = ON, PWRT enabled
   968                           ;	RE3/MCLR pin function select bit
   969                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   970                           ;	Code Protection bit
   971                           ;	CP = ON, Program memory code protection is enabled
   972                           ;	Data Code Protection bit
   973                           ;	CPD = ON, Data memory code protection is enabled
   974                           ;	Brown Out Reset Selection bits
   975                           ;	BOREN = ON, BOR enabled
   976                           ;	Internal External Switchover bit
   977                           ;	IESO = ON, Internal/External Switchover mode is enabled
   978                           ;	Fail-Safe Clock Monitor Enabled bit
   979                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   980                           ;	Low Voltage Programming Enable bit
   981                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984     2007                     	org	8199
   985     2007  2F04               	dw	12036
   986                           
   987                           ;Config register CONFIG2 @ 0x2008
   988                           ;	Brown-out Reset Selection bit
   989                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   990                           ;	Flash Program Memory Self Write Enable bits
   991                           ;	WRT = OFF, Write protection off
   992     2008                     	org	8200
   993     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 04:10:03 2023

                     u17 067E                       u27 0689                       u37 0694  
                     u47 069F                       u57 06AA                       u67 06B5  
                     u77 06C0                       u87 06CB                       u97 06D6  
                    l710 067A                      l702 065E                      l800 0774  
                    l720 0698                      l712 0682                      l704 0665  
                    l810 078D                      l802 0777                      l730 06B1  
                    l722 069B                      l714 0685                      l706 0668  
                    l820 07AB                      l812 0795                      l804 077F  
                    l740 06CF                      l732 06B9                      l724 06A3  
                    l716 068D                      l708 0677                      l830 07C4  
                    l822 07AE                      l814 0798                      l806 0782  
                    l750 06E8                      l742 06D2                      l734 06BC  
                    l726 06A6                      l718 0690                      l840 07E2  
                    l832 07CC                      l824 07B6                      l816 07A0  
                    l808 078A                      l760 0706                      l752 06F0  
                    l744 06DA                      l736 06C4                      l728 06AE  
                    l842 07E5                      l834 07CF                      l826 07B9  
                    l818 07A3                      l770 071F                      l762 0709  
                    l754 06F3                      l746 06DD                      l738 06C7  
                    l844 07ED                      l836 07D7                      l828 07C1  
                    l780 073D                      l772 0727                      l764 0711  
                    l756 06FB                      l748 06E5                      l846 07F0  
                    l838 07DA                      l790 0756                      l782 0740  
                    l774 072A                      l766 0714                      l758 06FE  
                    l792 075E                      l784 0748                      l776 0732  
                    l768 071C                      l794 0761                      l786 074B  
                    l778 0735                      l796 0769                      l788 0753  
                    l798 076C                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RB0 0030                      _RA3 002B  
                    _RB1 0031                      _RA4 002C                      _RC0 0038  
                    _RB2 0032                      _RA5 002D                      _RC1 0039  
                    _RB3 0033                      _RA6 002E                      _RC2 003A  
                    _RD0 0040                      _RB4 0034                      _RA7 002F  
                    _RC3 003B                      _RD1 0041                      _RB5 0035  
                    _RE0 0048                      _RD2 0042                      _RC4 003C  
                    _RB6 0036                      _RE1 0049                      _RD3 0043  
                    _RC5 003D                      _RB7 0037                      _RE2 004A  
                    _RC6 003E                      _RD4 0044                      _RC7 003F  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u107 06E1                      u117 06EC                      u207 074F  
                    u127 06F7                      u217 075A                      u137 0702  
                    u307 07BD                      u227 0765                      u147 070D  
                    u317 07C8                      u237 0770                      u157 0718  
                    u327 07D3                      u247 077B                      u167 0723  
                    u337 07DE                      u257 0786                      u177 072E  
                    u347 07E9                      u267 0791                      u187 0739  
                    u357 07F4                      u277 079C                      u197 0744  
                    u287 07A7                      u297 07B2                     _C1ON 083F  
                   _C2ON 0847                     _main 065E                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 065E     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
