

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 22:57:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0012                     _T2CON	set	18
   202     0007                     _PORTC	set	7
   203     0038                     _RC0	set	56
   204     0061                     _TMR2IF	set	97
   205     0092                     _PR2	set	146
   206     008F                     _OSCCON	set	143
   207     0087                     _TRISC	set	135
   208     0847                     _C2ON	set	2119
   209     083F                     _C1ON	set	2111
   210     0189                     _ANSELH	set	393
   211     0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_main:
   228     0070                     ??_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     main@count:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236     0070                     	ds	2
   237                           
   238                           	psect	maintext
   239     07C3                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 21 in file "timer2_500milli.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;  count           2    0[COMMON] unsigned int 
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         2       0       0       0       0
   261 ;;      Temps:          0       0       0       0       0
   262 ;;      Totals:         2       0       0       0       0
   263 ;;Total ram usage:        2 bytes
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     07C3                     _main:	
   272                           ;psect for function _main
   273                           
   274     07C3                     l624:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2+status,0]
   277                           
   278                           
   279                           ;timer2_500milli.c: 24:     unsigned int count;;timer2_500milli.c: 27:     TRISC=0b00000
      +                          000;
   280     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   281     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   282     07C5  0187               	clrf	7	;volatile
   283                           
   284                           ;timer2_500milli.c: 29:     PORTC=0b00000000;
   285     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   286     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   287     07C8  0187               	clrf	7	;volatile
   288     07C9                     l626:
   289                           
   290                           ;timer2_500milli.c: 32:     OSCCON=0b01110110;
   291     07C9  3076               	movlw	118
   292     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   293     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   294     07CC  008F               	movwf	15	;volatile
   295     07CD                     l628:
   296                           
   297                           ;timer2_500milli.c: 36:     ANSEL=0b00000000;
   298     07CD  1683               	bsf	3,5	;RP0=1, select bank3
   299     07CE  1703               	bsf	3,6	;RP1=1, select bank3
   300     07CF  0188               	clrf	8	;volatile
   301     07D0                     l630:
   302                           
   303                           ;timer2_500milli.c: 37:     ANSELH=0b00000000;
   304     07D0  0189               	clrf	9	;volatile
   305     07D1                     l632:
   306                           
   307                           ;timer2_500milli.c: 43:     C1ON=0;
   308     07D1  1283               	bcf	3,5	;RP0=0, select bank2
   309     07D2  1703               	bsf	3,6	;RP1=1, select bank2
   310     07D3  1387               	bcf	7,7	;volatile
   311     07D4                     l634:
   312                           
   313                           ;timer2_500milli.c: 44:     C2ON=0;
   314     07D4  1388               	bcf	8,7	;volatile
   315     07D5                     l636:
   316                           
   317                           ;timer2_500milli.c: 49:     PR2=49;
   318     07D5  3031               	movlw	49
   319     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   320     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   321     07D8  0092               	movwf	18	;volatile
   322     07D9                     l638:
   323                           
   324                           ;timer2_500milli.c: 64:     T2CON=0b01001101;
   325     07D9  304D               	movlw	77
   326     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   327     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   328     07DC  0092               	movwf	18	;volatile
   329     07DD                     l640:
   330                           
   331                           ;timer2_500milli.c: 67:     TMR2IF=0;
   332     07DD  108C               	bcf	12,1	;volatile
   333     07DE                     l642:
   334                           
   335                           ;timer2_500milli.c: 73:         if (TMR2IF==1){
   336     07DE  1C8C               	btfss	12,1	;volatile
   337     07DF  2FE1               	goto	u11
   338     07E0  2FE2               	goto	u10
   339     07E1                     u11:
   340     07E1  2FDE               	goto	l642
   341     07E2                     u10:
   342     07E2                     l644:
   343                           
   344                           ;timer2_500milli.c: 81:             TMR2IF = 0;
   345     07E2  108C               	bcf	12,1	;volatile
   346     07E3                     l646:
   347                           
   348                           ;timer2_500milli.c: 83:             RC0 =! RC0;
   349     07E3  3001               	movlw	1
   350     07E4  0687               	xorwf	7,f
   351                           
   352                           ;timer2_500milli.c: 85:             count++;
   353     07E5  3001               	movlw	1
   354     07E6  07F0               	addwf	main@count,f
   355     07E7  1803               	skipnc
   356     07E8  0AF1               	incf	main@count+1,f
   357     07E9  3000               	movlw	0
   358     07EA  07F1               	addwf	main@count+1,f
   359     07EB                     l648:
   360                           
   361                           ;timer2_500milli.c: 87:             if (count == 500){
   362     07EB  30F4               	movlw	244
   363     07EC  0670               	xorwf	main@count,w
   364     07ED  1D03               	skipz
   365     07EE  2FF3               	goto	u21
   366     07EF  0371               	decf	main@count+1,w
   367     07F0  1D03               	btfss	3,2
   368     07F1  2FF3               	goto	u21
   369     07F2  2FF4               	goto	u20
   370     07F3                     u21:
   371     07F3  2FDE               	goto	l642
   372     07F4                     u20:
   373     07F4                     l650:
   374                           
   375                           ;timer2_500milli.c: 94:                 count = 0;
   376     07F4  01F0               	clrf	main@count
   377     07F5  01F1               	clrf	main@count+1
   378     07F6                     l652:
   379                           
   380                           ;timer2_500milli.c: 97:                 RC0 =! RC0;
   381     07F6  3001               	movlw	1
   382     07F7  0687               	xorwf	7,f
   383     07F8  2FDE               	goto	l642
   384     07F9  120A  118A  2800   	ljmp	start
   385     07FC                     __end_of_main:
   386     007E                     btemp	set	126	;btemp
   387     007E                     wtemp0	set	126
   388                           
   389                           	psect	idloc
   390                           
   391                           ;Config register IDLOC0 @ 0x2000
   392                           ;	unspecified, using default values
   393     2000                     	org	8192
   394     2000  3FFF               	dw	16383
   395                           
   396                           ;Config register IDLOC1 @ 0x2001
   397                           ;	unspecified, using default values
   398     2001                     	org	8193
   399     2001  3FFF               	dw	16383
   400                           
   401                           ;Config register IDLOC2 @ 0x2002
   402                           ;	unspecified, using default values
   403     2002                     	org	8194
   404     2002  3FFF               	dw	16383
   405                           
   406                           ;Config register IDLOC3 @ 0x2003
   407                           ;	unspecified, using default values
   408     2003                     	org	8195
   409     2003  3FFF               	dw	16383
   410                           
   411                           	psect	config
   412                           
   413                           ;Config register CONFIG1 @ 0x2007
   414                           ;	Oscillator Selection bits
   415                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   416                           ;	Watchdog Timer Enable bit
   417                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   418                           ;	Power-up Timer Enable bit
   419                           ;	PWRTE = ON, PWRT enabled
   420                           ;	RE3/MCLR pin function select bit
   421                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   422                           ;	Code Protection bit
   423                           ;	CP = ON, Program memory code protection is enabled
   424                           ;	Data Code Protection bit
   425                           ;	CPD = ON, Data memory code protection is enabled
   426                           ;	Brown Out Reset Selection bits
   427                           ;	BOREN = ON, BOR enabled
   428                           ;	Internal External Switchover bit
   429                           ;	IESO = ON, Internal/External Switchover mode is enabled
   430                           ;	Fail-Safe Clock Monitor Enabled bit
   431                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   432                           ;	Low Voltage Programming Enable bit
   433                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   434                           ;	In-Circuit Debugger Mode bit
   435                           ;	DEBUG = 0x1, unprogrammed default
   436     2007                     	org	8199
   437     2007  2F04               	dw	12036
   438                           
   439                           ;Config register CONFIG2 @ 0x2008
   440                           ;	Brown-out Reset Selection bit
   441                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   442                           ;	Flash Program Memory Self Write Enable bits
   443                           ;	WRT = OFF, Write protection off
   444     2008                     	org	8200
   445     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 22:57:03 2023

                     u10 07E2                       u11 07E1                       u20 07F4  
                     u21 07F3                      l630 07D0                      l640 07DD  
                    l632 07D1                      l624 07C3                      l650 07F4  
                    l642 07DE                      l634 07D4                      l626 07C9  
                    l652 07F6                      l644 07E2                      l636 07D5  
                    l628 07CD                      l646 07E3                      l638 07D9  
                    l648 07EB                      _RC0 0038                      _PR2 0092  
                   _C1ON 083F                     _C2ON 0847                     _main 07C3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189                   _OSCCON 008F                   _TMR2IF 0061  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C3  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              main@count 0070  
